	COMMAND	LABEL	SOFTWARE	ENV	RUN	CONTEXT_SWITCHES	CPU_SECONDS_USED	ELAPSED_TIME_SEC	FS_OUTPUTS	MAX_RES_SIZE_KB	PERC_CPU_ALLOCATED
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/2.simulate_reads.sh /scratch/data	2.simulate_reads.sh 	singularity	hpc-scg4	1.0	437037	6775.11	8680.66	0	2069952	98%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/3.generate_transcriptome_index.sh /scratch/data	3.generate_transcriptome_index.sh 	singularity	hpc-scg4	1.0	18685	626.23	642.98	0	5130336	98%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/4.quantify_transcripts.sh /scratch/data 8	4.quantify_transcripts.sh 	singularity	hpc-scg4	1.0	627171	16834.11	2317.55	0	4618476	736%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/5.bwa_index.sh /scratch/data	5.bwa_index.sh 	singularity	hpc-scg4	1.0	54288	5274.02	5541.58	0	4545552	95%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/6.bwa_align.sh /scratch/data 8	6.bwa_align.sh 	singularity	hpc-scg4	1.0	18992772	84975.34	10325.62	0	9082808	827%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/7.prepare_rtg_run.sh /scratch/data 32G	7.prepare_rtg_run.sh 	singularity	hpc-scg4	1.0	22794	74.09	90.64	240	952956	86%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/8.map_trio.sh /scratch/data 32G 8	8.map_trio.sh 	singularity	hpc-scg4	1.0	26858201	36530.28	5234.64	130712	29711556	703%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/9.family_call_variants.sh /scratch/data 32G 8	9.family_call_variants.sh 	singularity	hpc-scg4	1.0	16038664	22546.43	3702.46	4968	19240888	613%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/1.download_data.sh /scratch/data	1.download_data.sh 	singularity	hpc-scg4	2.0	1729510	2534.65	3977.51	0	3280	72%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/2.simulate_reads.sh /scratch/data	2.simulate_reads.sh 	singularity	hpc-scg4	2.0	4132249	7220.04	12513.42	0	2069964	98%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/3.generate_transcriptome_index.sh /scratch/data	3.generate_transcriptome_index.sh 	singularity	hpc-scg4	2.0	11071	3284.67	3311.53	0	5130328	99%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/4.quantify_transcripts.sh /scratch/data 8	4.quantify_transcripts.sh 	singularity	hpc-scg4	2.0	600312	28597.72	3893.5	0	4614248	742%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/5.bwa_index.sh /scratch/data	5.bwa_index.sh 	singularity	hpc-scg4	2.0	47306	6746.84	6969.48	0	4545552	97%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/6.bwa_align.sh /scratch/data 8	6.bwa_align.sh 	singularity	hpc-scg4	2.0	17512890	81146.86	14382.49	0	9526816	648%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/7.prepare_rtg_run.sh /scratch/data 32G	7.prepare_rtg_run.sh 	singularity	hpc-scg4	2.0	27381	107.81	137.71	304	898840	82%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/8.map_trio.sh /scratch/data 32G 8	8.map_trio.sh 	singularity	hpc-scg4	2.0	27010629	49373.01	7179.46	177976	30726084	692%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/9.family_call_variants.sh /scratch/data 32G 8	9.family_call_variants.sh 	singularity	hpc-scg4	2.0	22303899	35662.67	8553.46	10328	17050656	420%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/1.download_data.sh /scratch/data	1.download_data.sh 	singularity	hpc-scg4	3.0	1707086	2992.34	5658.84	0	3276	61%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/2.simulate_reads.sh /scratch/data	2.simulate_reads.sh 	singularity	hpc-scg4	3.0	162087	6504.73	8750.33	0	2067908	99%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/3.generate_transcriptome_index.sh /scratch/data	3.generate_transcriptome_index.sh 	singularity	hpc-scg4	3.0	25809	972.85	995.32	0	5129824	98%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/4.quantify_transcripts.sh /scratch/data 8	4.quantify_transcripts.sh 	singularity	hpc-scg4	3.0	588287	27325.84	3968.58	0	4618480	695%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/5.bwa_index.sh /scratch/data	5.bwa_index.sh 	singularity	hpc-scg4	3.0	69739	8433.79	8668.66	0	4545556	97%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/6.bwa_align.sh /scratch/data 8	6.bwa_align.sh 	singularity	hpc-scg4	3.0	18427475	83786.54	10475.88	0	9243212	804%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/7.prepare_rtg_run.sh /scratch/data 32G	7.prepare_rtg_run.sh 	singularity	hpc-scg4	3.0	21799	70.67	73.85	224	952396	99%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/8.map_trio.sh /scratch/data 32G 8	8.map_trio.sh 	singularity	hpc-scg4	3.0	26732997	22279.23	3237.73	82208	30757492	694%
hpc-scg4-singularity	bash /home/cjprybol/singularity-testing/scripts/9.family_call_variants.sh /scratch/data 32G 8	9.family_call_variants.sh 	singularity	hpc-scg4	3.0	13642595	19099.66	3176.91	4576	19859776	604%
